country,continent,lifeExp,gdpPercap,pop
Mexico,Americas,76.20,17246,129200000
"Micronesia, Fed. Sts.",Oceania,69.00,3543,3600000
Moldova,Europe,74.20,5068,40000
Mongolia,Asia,67.40,12092,3200000
Montenegro,Europe,77.30,15201,600000
Morocco,Africa,74.80,7631,35100000
Mozambique,Africa,58.12,1237,29700000
Myanmar,Asia,68.40,4313,53400000
Namibia,Africa,64.30,10505,2500000
Nepal,Asia,69.20,2430,29400000
Netherlands,Europe,81.30,46462,17100000
New Zealand,Oceania,81.40,34766,4800000
Nicaragua,Americas,78.20,4841,6200000
Niger,Africa,61.30,989,20600000
Nigeria,Africa,65.51,5866,190900000
Norway,Europe,82.00,64748,5300000
Oman,Asia,77.40,47852,4700000
Pakistan,Asia,66.20,4877,199300000
Panama,Americas,78.50,21429,4100000
Papua New Guinea,Oceania,61.30,2553,8300000
Paraguay,Americas,74.50,8402,6800000
Peru,Americas,79.70,12366,31800000
Philippines,Asia,71.30,7145,105000000
Poland,Europe,77.80,25672,38400000
Portugal,Europe,80.90,26788,10300000
Puerto Rico,Americas,78.80,33464,3400000
Qatar,Asia,79.60,134322,2700000
Romania,Europe,75.30,19952,19600000
Russia,Europe,71.10,23268,146800000
Rwanda,Africa,66.10,1624,12300000
St. Lucia,Americas,74.80,10118,200000
Samoa,Oceania,73.30,5460,200000
Sao Tome and Principe,Africa,68.20,3095,200000
Saudi Arabia,Asia,79.60,53038,32600000
Senegal,Africa,65.60,2309,15800000
Serbia,Europe,76.50,13166,7000000
Seychelles,Africa,74.20,26331,90000
Sierra Leone,Africa,59.07,2227,7600000
Singapore,Asia,82.10,82826,5700000
Slovak Republic,Europe,77.80,28041,5400000
Slovenia,Europe,81.00,29040,2100000
Solomon Islands,Oceania,64.40,2073,700000
Somalia,Africa,54.10,626,14700000
South Africa,Africa,61.40,12609,56500000
Spain,Europe,82.70,33610,46600000
Sri Lanka,Asia,77.80,11238,21400000
Sudan,Africa,67.80,4047,40600000
Suriname,Americas,72.20,17740,600000
Swaziland,Africa,53.88,6111,1400000
Sweden,Europe,82.10,45736,10100000
Switzerland,Europe,83.10,56620,8500000
Syria,Asia,69.21,3300,18300000
Taiwan,Asia,79.60,44596,23600000
Tajikistan,Asia,72.90,2656,8800000
Tanzania,Africa,64.91,2672,57500000
Thailand,Asia,74.80,15080,66100000
Timor-Leste,Asia,72.50,1870,1300000
Togo,Africa,61.90,1481,7800000
Tonga,Oceania,71.70,5156,100000
Trinidad and Tobago,Americas,72.50,30439,1400000
Tunisia,Africa,77.60,11508,11500000
Turkey,Europe,79.30,19851,80900000
Turkmenistan,Asia,70.40,17115,5800000
Uganda,Africa,61.91,1725,42800000
Ukraine,Europe,71.70,8766,42300000
United Arab Emirates,Asia,75.40,61069,9400000
United Kingdom,Europe,81.10,38805,66200000
United States,Americas,79.10,54408,325400000
Uruguay,Americas,77.00,20981,3500000
Uzbekistan,Asia,72.10,5891,32400000
Vanuatu,Oceania,65.10,2974,300000
Venezuela,Americas,74.80,15123,31400000
West Bank and Gaza,Asia,74.70,4199,93700000
Vietnam,Asia,75.60,5893,600000
Yemen,Asia,64.92,3928,28300000
Zambia,Africa,57.10,4167,16400000
Zimbabwe,Africa,61.69,1844,16600000
South Sudan,Africa,56.10,3138,12230000
